2017-05-19 16:13:47.230739,test
2017-05-19 16:19:56.976311,test
2017-05-19 16:20:31.602646,test
2017-09-06 17:59:52.003659,+5V system voltage	target: 5.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:06:28.138292,+5V system voltage	target: 5.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:06:29.162479,+12V system voltage	target: 12.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:06:30.187481,+3.3V system voltage	target: 3.3	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:06:31.212288,Battery  voltage	target: 12.0	Error:  +/-2.0	Measured: 0.0	Fail
2017-09-06 18:06:32.240006,ZH system voltage	target: 36.0	Error:  +/-0.5	Measured: 0.0	Fail
2017-09-06 18:06:33.260192,-5V system voltage	target: -5.0	Error:  +/-0.2	Measured: 6.14	Fail
2017-09-06 18:06:34.279990,ZP system voltage	target: 24.0	Error:  +/-0.01	Measured: 6.14	Fail
2017-09-06 18:12:20.097826,+5V system voltage	target: 5.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:12:21.120168,+12V system voltage	target: 12.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:12:22.136747,+3.3V system voltage	target: 3.3	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:12:23.160269,Battery  voltage	target: 12.0	Error:  +/-2.0	Measured: 0.0	Fail
2017-09-06 18:12:24.183160,ZH system voltage	target: 36.0	Error:  +/-0.5	Measured: 0.0	Fail
2017-09-06 18:12:25.196679,-5V system voltage	target: -5.0	Error:  +/-0.2	Measured: 6.14	Fail
2017-09-06 18:12:26.202974,ZP system voltage	target: 24.0	Error:  +/-0.01	Measured: 6.14	Fail
2017-09-06 18:34:30.082121,+5V system voltage	target: 5.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:34:31.112402,+12V system voltage	target: 12.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:34:32.136820,+3.3V system voltage	target: 3.3	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:34:33.161344,Battery  voltage	target: 12.0	Error:  +/-2.0	Measured: 0.0	Fail
2017-09-06 18:34:34.186066,ZH system voltage	target: 36.0	Error:  +/-0.5	Measured: 0.0	Fail
2017-09-06 18:34:35.204740,-5V system voltage	target: -5.0	Error:  +/-0.2	Measured: 6.14	Fail
2017-09-06 18:34:36.222381,ZP system voltage	target: 24.0	Error:  +/-0.01	Measured: 6.14	Fail
2017-09-06 18:37:41.786833,+5V system voltage	target: 5.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:37:42.811565,+12V system voltage	target: 12.0	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:37:43.834161,+3.3V system voltage	target: 3.3	Error:  +/-0.2	Measured: 0.0	Fail
2017-09-06 18:37:44.865181,Battery  voltage	target: 12.0	Error:  +/-2.0	Measured: 0.0	Fail
2017-09-06 18:37:45.885548,ZH system voltage	target: 36.0	Error:  +/-0.5	Measured: 0.0	Fail
2017-09-06 18:37:46.905237,-5V system voltage	target: -5.0	Error:  +/-0.2	Measured: 6.14	Fail
2017-09-06 18:37:47.921154,ZP system voltage	target: 24.0	Error:  +/-0.01	Measured: 6.14	Fail
